Movie_id,Director_id
3264,195
3276,206
3298,1857
3307,1666
3308,520
3311,1866
3314,1201
3326,97
3336,2181
3338,938
3355,104
3358,1634
3360,1469
3369,1647
3371,2062
3396,1959
3416,1681
3423,1640
3428,1136
3435,1681
3440,960
3441,2191
3447,1628
3454,1865
3456,157
3459,1908
3463,1435
3509,2156
3509,2157
3561,404
3562,1351
3564,760
3565,658
3566,404
3567,2079
3567,2080
3569,1833
3573,552
3573,553
3574,1525
3574,1526
3575,1089
3577,1433
3579,1748
3583,434
3584,1373
3586,933
3589,570
3590,1486
3593,869
3595,919
3597,1398
3598,1476
3602,741
3607,554
3608,1358
3612,548
3613,623
3615,1580
3619,1206
3619,1207
3620,2276
3621,1492
3622,578
3629,1486
3630,257
3632,286
3636,1152
3637,1545
3641,1518
3643,987
3643,989
3644,1786
3647,247
3656,758
3657,1349
3659,51
3659,52
3661,1524
3663,129
3665,621
3665,622
3666,1549
3667,683
3671,247
3672,1314
3673,1160
3673,1161
3676,435
3679,1487
3680,374
3681,726
3683,1360
3685,1927
3687,1246
3688,1927
3692,1598
3694,89
3700,1428
3703,1420
3706,1485
3719,1126
3720,1932
3721,2209
3723,244
3723,245
3724,150
3730,1384
3732,2019
3733,866
3734,1195
3736,1593
3747,718
3750,433
3751,354
3752,1260
3753,1001
3767,2126
3771,2083
3774,760
3775,2199
3778,808
3778,809
3781,1049
3784,1086
3785,1752
3789,612
3793,1979
3795,183
3801,1117
3802,1607
3806,1784
3812,2146
3824,741
3825,2125
3828,961
3832,140
3834,891
3835,1582
3837,648
3839,1734
3840,1083
3844,915
3847,622
3847,2120
3866,101
3869,2016
3874,1827
3884,75
3887,161
3889,1804
3892,860
3894,461
3895,42
3896,1006
3903,556
3906,231
3907,555
3917,1651
3935,67
3935,68
3936,677
3938,1109
3946,284
3956,1540
3957,1177
3957,1178
3967,1978
3968,1147
3969,332
3970,1097
3991,1317
3994,2154
3996,987
3997,1078
3999,1548
4001,134
4002,1282
4003,2249
4010,2029
4011,1737
4015,1546
4021,1608
4021,1609
4024,2286
4028,1336
4030,1067
4034,2154
4040,777
4043,1047
4048,2046
4051,588
4054,1359
4062,1148
4067,984
4068,1374
4069,1748
4076,339
4081,1111
4087,1876
4097,2264
4101,1213
4104,462
4104,463
4114,64
4115,1153
4122,781
4128,289
4130,1750
4134,1064
4138,2238
4148,1958
4149,1846
4155,776
4156,316
4158,42
4159,1838
4160,2282
4163,318
4174,140
4177,1411
4179,1616
4194,1798
4209,432
4222,1213
4229,1795
4235,1762
4245,1721
4265,2111
4269,1408
4283,445
4293,322
4301,306
4314,180
4334,1695
4343,2184
4350,1262
4383,968
4402,121
4415,812
4419,1734
4440,656
4442,258
4443,971
4443,976
4444,258
4445,1536
4446,1808
4448,754
4449,2252
4451,1414
4453,1233
4454,537
4455,1172
4456,997
4457,701
4459,653
4462,898
4463,1079
4464,468
4467,1454
4469,320
4469,420
4472,2000
4473,1375
4478,281
4479,833
4481,1507
4482,258
4486,771
4487,1024
4488,1010
4489,43
4490,552
4490,553
4492,1035
4493,1364
4495,2121
4501,233
4506,82
4510,2010
4511,1348
4513,74
4514,1947
4516,434
4521,2272
4522,1985
4524,1507
4526,1750
4528,608
4529,1091
4533,1843
4534,1583
4536,1808
4537,1433
4538,2072
4539,752
4540,1968
4542,2152
4545,554
4546,1507
4548,1684
4549,1032
4550,1273
4552,2252
4553,1173
4554,1849
4557,953
4559,678
4563,191
4564,478
4565,406
4566,1601
4567,905
4568,362
4570,832
4573,1268
4575,1561
4576,1023
4577,890
4579,1204
4585,417
4587,2256
4590,333
4590,334
4593,2208
4594,1729
4596,1476
4599,25
4602,2261
4603,1801
4604,1335
4606,1712
4607,2000
4609,2088
4610,149
4614,107
4616,2160
4617,2039
4619,1211
4624,379
4626,832
4628,375
4632,2252
4636,1702
4641,1518
4642,649
4642,650
4642,651
4646,263
4647,1931
4648,279
4650,1349
4651,496
4654,856
4656,2228
4657,285
4662,1280
4666,1867
4667,12
4671,818
4672,1224
4674,1784
4678,1894
4682,455
4684,487
4686,1930
4688,759
4690,43
4692,656
4695,1307
4696,530
4700,2220
4702,1807
4703,1092
4708,2039
4712,866
4726,566
4727,820
4728,2201
4730,361
4733,920
4735,1261
4736,2113
4738,1919
4740,1529
4748,1495
4749,671
4751,1064
4756,2214
4759,876
4760,815
4761,1128
4764,452
4767,1887
4768,123
4775,996
4780,1035
4782,1729
4783,1808
4787,1333
4789,314
4795,2202
4800,2122
4801,1868
4805,1808
4809,173
4810,447
4812,580
4814,1427
4815,1799
4819,1603
4821,2025
4823,1572
4828,991
4836,762
4838,755
4846,25
4847,316
4848,966
4850,1350
4851,2108
4854,971
4859,1101
4860,207
4861,966
4862,1598
4864,1362
4865,1018
4866,2288
4868,1847
4869,1631
4871,1750
4872,336
4877,1835
4879,2201
4880,2147
4882,1088
4884,717
4885,1957
4886,1999
4887,2082
4888,969
4893,843
4894,1730
4895,258
4904,1589
4906,947
4912,1420
4916,1038
4917,2244
4920,1823
4922,2139
4923,2208
4925,879
4927,1754
4929,2259
4931,1796
4932,1567
4933,1595
4934,1554
4936,1119
4937,1767
4943,1188
4944,1982
4949,1897
4950,82
4955,1948
4959,1221
4960,1318
4962,1848
4965,2220
4967,867
4968,1722
4970,1687
4980,1740
4984,705
4990,231
4991,866
4992,1193
5001,1722
5002,1002
5003,1388
5004,1331
5015,447
5020,1750
5021,1607
5022,1236
5023,2102
5024,1832
5028,1084
5030,1971
5032,73
5033,763
5033,764
5034,1258
5036,447
5037,2271
5039,688
5044,2227
5046,77
5047,488
5052,854
5055,1846
5058,1445
5059,750
5061,1636
5062,218
5065,942
5070,364
5071,2048
5072,1063
5073,87
5075,1781
5078,496
5080,884
5084,865
5089,1434
5097,1356
5099,1349
5100,918
5103,220
5105,2000
5107,830
5110,1370
5113,178
5121,1390
5122,478
5123,1013
5124,2092
5130,490
5132,1875
5134,2244
5136,427
5138,1068
5141,811
5142,2025
5143,2288
5145,753
5148,403
5149,1394
5150,821
5151,1755
5154,839
5156,972
5165,89
5170,2275
5173,569
5174,1169
5175,108
5179,2108
5180,699
5183,789
5187,331
5189,469
5191,1557
5194,2168
5195,1261
5198,1506
5210,1722
5212,1952
5213,535
5215,888
5217,1652
5219,1834
5229,2232
5230,1832
5235,1164
5236,82
5238,1108
5239,963
5240,2088
5242,1796
5243,850
5244,762
5247,18
5247,19
5252,941
5255,2127
5258,301
5259,655
5260,1839
5261,2046
5263,1022
5264,992
5273,664
5274,620
5276,1529
5278,1705
5281,269
5285,2034
5286,2185
5292,371
5294,568
5296,615
5298,45
5299,547
5304,2235
5308,1272
5313,1035
5319,1966
5320,2109
5320,2110
5322,1766
5327,1243
5328,1316
5330,2282
5336,1378
5344,721
5345,1227
5352,810
5355,725
5360,1211
5361,906
5363,879
5365,769
5367,2224
5371,1700
5373,1072
5374,475
5376,644
5377,303
5379,692
5384,1674
5385,2001
5388,417
5389,550
5390,296
5390,297
5391,641
5391,642
5392,1444
5394,2098
5400,1222
5407,1801
5408,1281
5411,1068
5413,303
5425,1889
5428,1199
5430,1538
5433,1388
5437,1818
5438,969
5439,1110
5441,804
5447,72
5455,2057
5456,1319
5457,2029
5461,446
5462,1904
5464,701
5472,1832
5473,1146
5477,2231
5478,2272
5480,1966
5484,2262
5493,896
5497,1516
5499,25
5500,2
5504,1785
5507,2031
5511,1071
5512,527
5513,2098
5515,1797
5523,1894
5542,1413
5545,1341
5551,1895
5554,2192
5556,2148
5559,1028
5561,1027
5566,414
5569,1548
5580,1417
5581,1261
5584,110
5592,668
5593,1748
5595,584
5601,1600
5607,11
5608,181
5609,774
5611,1254
5613,1095
5615,2288
5615,2289
5616,96
5620,819
5624,1312
5625,2003
5626,1592
5627,1888
5629,2071
5630,729
5636,82
5639,1824
5642,329
5642,330
5649,1438
5650,1910
5652,2260
5657,859
5666,902
5669,765
5672,1184
5673,2007
5684,846
5688,611
5690,1571
5693,482
5702,1113
5703,867
5707,2245
5709,2002
5718,1550
5719,1077
5723,716
5728,1222
5732,1212
5736,2235
5737,2035
5742,253
5747,2145
5749,1933
5750,2025
5753,153
5755,1064
5763,238
5766,470
5768,301
5770,1744
5771,1823
5776,1018
5781,880
5783,1440
5784,1950
5790,1829
5793,969
5794,486
5797,2153
5798,1671
5799,1563
5802,1199
5805,2155
5806,1740
5813,1953
5820,155
5821,1391
5824,1763
5825,1141
5830,499
5836,2141
5837,1807
5839,1578
5841,1018
5843,1847
5845,341
5850,2151
5859,924
5862,842
5866,1509
5873,1885
5874,1714
5878,1196
5879,1736
5880,2099
5881,1921
5881,1922
5883,986
5885,1671
5890,1791
5893,2290
5894,1752
5896,675
5898,1354
5898,1355
5900,1044
5900,1045
5909,932
5911,2194
5912,1233
5913,215
5919,1306
5923,1154
5925,501
5931,2097
5932,1306
5937,208
5938,1805
5939,758
5942,300
5945,1597
5946,1138
5947,1935
5950,442
5951,2104
5953,1768
5955,591
5959,2246
5959,2247
5960,1222
5962,856
5965,107
5968,1913
5974,2095
5984,676
5995,1433
5997,806
6002,1431
6012,916
6013,1869
6022,1999
6034,2012
6037,1764
6045,913
6054,2101
6057,361
6064,811
6069,1004
6070,679
6070,680
6073,159
6080,1665
6081,1313
6084,948
6085,261
6086,2272
6088,1979
6090,566
6091,2254
6099,2045
6101,458
6104,1713
6105,2027
6115,1226
6117,1766
6121,926
6125,1591
6129,1825
6130,1385
6132,262
6133,1345
6133,1346
6136,328
6140,456
6141,1167
6142,1064
6150,176
6153,357
6155,1722
6163,4
6165,889
6167,563
6171,1968
6173,1377
6184,2272
6188,270
6193,120
6201,2239
6203,1024
6213,1467
6214,1551
6215,1720
6216,632
6217,2136
6224,2163
6225,495
6227,590
6235,1417
6241,1211
6245,1349
6246,801
6247,1137
6251,2189
6252,1853
6253,1361
6255,1037
6258,665
6268,634
6270,2037
6273,842
6275,882
6276,2051
6278,310
6282,878
6289,350
6301,1657
6304,1828
6305,187
6313,436
6314,250
6319,1803
6325,1591
6326,2023
6329,1055
6331,1133
6339,12
6353,2015
6354,12
6358,1274
6359,1722
6360,15
6361,355
6362,1625
6363,2220
6366,1510
6369,1405
6375,2051
6376,91
6379,1870
6384,653
6387,349
6388,543
6391,53
6399,81
6401,1934
6402,1716
6408,190
6409,1031
6410,177
6411,223
6413,1029
6418,677
6424,2158
6426,581
6430,1238
6432,263
6438,1875
6446,1801
6447,312
6448,391
6448,392
6458,1723
6464,934
6476,1522
6484,444
6485,712
6489,447
6491,707
6497,1920
6500,1189
6500,1190
6501,1987
6504,925
6506,307
6512,1035
6519,1260
6524,216
6529,438
6534,679
6534,680
6536,897
6537,1686
6541,738
6542,86
6543,579
6544,311
6545,368
6559,618
6560,1043
6564,356
6566,1198
6571,2272
6574,706
6575,370
6576,1027
6582,162
6586,1907
6587,465
6597,2050
6598,1902
6608,1311
6613,437
6616,382
6616,383
6617,429
6619,1686
6627,1383
6634,955
6636,832
6639,2082
6641,343
6652,22
6653,260
6657,931
6659,1347
6664,2144
6671,1935
6682,1885
6684,1993
6685,1509
6688,713
6692,386
6694,15
6696,748
6708,1171
6712,1558
6718,1085
6719,105
6721,585
6722,210
6723,1671
6726,1683
6728,1581
6730,1541
6743,171
6747,1070
6753,549
6754,146
6756,1459
6761,326
6763,560
6770,1329
6773,957
6777,1016
6779,2201
6785,1310
6792,1987
6793,1844
6797,1795
6799,1056
6801,1822
6805,1643
6813,1244
6818,2217
6821,1984
6829,1400
6832,1530
6837,1422
6837,1423
6847,1328
6848,1702
6851,1376
6855,633
6856,727
6857,1057
6862,2166
6866,1796
6867,1191
6874,751
6880,1012
6886,2272
6890,345
6892,1447
6900,1222
6906,1150
6907,320
6913,895
6921,826
6921,827
6922,852
6928,1911
6933,629
6939,674
6941,2269
6942,1382
6943,1761
6945,1570
6946,114
6947,1226
6953,1135
6955,859
6957,1200
6958,1853
6960,592
6963,730
6974,2013
6978,1027
6979,205
6980,464
6982,951
6986,1698
6986,1699
6996,9
7007,327
7008,1925
7013,2069
7016,26
7017,264
7029,868
7030,592
7036,1299
7041,1749
7051,156
7054,779
7057,1533
7059,1924
7061,943
7063,2174
7064,1836
7068,1896
7070,1650
7075,348
7080,263
7081,1192
7088,795
7089,430
7090,689
7093,1852
7098,1823
7099,1885
7102,241
7105,1301
7106,267
7109,1397
7113,1979
7114,1396
7122,2058
7122,2059
7134,1776
7138,610
7144,2222
7145,1936
7146,1118
7167,529
7177,1753
7181,631
7204,1992
7208,2173
7215,917
7217,871
7238,1013
7240,2053
7241,100
7242,1679
7253,1179
7255,94
7255,95
7266,1380
7269,1448
7270,1493
7272,574
7272,575
7276,1770
7277,1286
7286,133
7290,338
7306,563
7306,564
7307,1125
7312,340
7313,1546
7314,1945
7316,1565
7318,862
7318,863
7319,29
7320,857
7321,1960
7322,1062
7323,664
7330,930
7332,1129
7339,1803
7340,408
7346,613
7356,1462
7357,878
7363,1649
7369,9
7371,675
7372,2081
7374,1175
7375,1772
7376,1426
7379,33
7386,411
7395,1981
7398,350
7399,1771
7400,209
7401,1939
7402,2272
7405,1087
7411,1615
7414,1894
7418,1252
7426,1406
7433,1684
7437,2230
7442,1520
7445,1936
7456,1363
7457,1602
7459,100
7462,977
7466,1640
7473,1409
7473,1410
7479,276
7479,277
7485,37
7487,814
7496,747
7503,135
7505,1372
7506,679
7506,680
7508,2285
7513,1465
7520,655
7522,2169
7523,1640
7526,1564
7531,223
7536,256
7539,514
7545,716
7546,1576
7548,839
7550,591
7559,861
7566,1342
7568,1850
7569,236
7575,1855
7576,1880
7580,1309
7587,88
7592,708
7593,346
7594,1050
7595,131
7597,532
7621,1053
7622,1424
7623,1300
7625,1122
7632,719
7633,1494
7636,2221
7639,870
7640,1074
7643,350
7643,351
7664,603
7664,604
7665,1728
7672,319
7675,1672
7684,848
7686,1140
7687,679
7687,680
7699,506
7702,1180
7713,811
7715,483
7717,50
7725,378
7727,163
7746,1502
7749,544
7753,480
7758,1507
7762,1681
7767,173
7768,1823
7773,1003
7779,1532
7784,303
7811,1648
7813,1796
7826,439
7829,1100
7831,514
7834,563
7834,564
7837,1412
7839,1930
7840,338
7843,82
7844,1027
7845,534
7846,1914
7848,2278
7848,2280
7851,197
7854,1133
7873,415
7875,90
7882,1936
7884,199
7889,805
7898,591
7913,350
7918,1539
7919,679
7919,680
7925,1639
7927,1132
7937,1132
7942,639
7945,411
7945,412
7947,2031
7970,1415
7973,1120
7978,1703
7985,1681
7988,1731
7991,2000
8000,292
8008,1448
8019,317
8023,1964
8028,541
8036,419
8055,246
8056,1163
8061,1970
8067,450
8069,839
8072,1757
8073,1657
8080,1388
8094,775
8097,1994
8105,923
8106,2052
8112,1617
8115,757
8119,1230
8120,597
8125,1597
8126,350
8133,1420
8134,797
8135,825
8156,1664
8168,329
8168,330
8178,1656
8179,401
8182,89
8184,7
8190,2011
8199,2047
8201,685
8203,172
8208,2
8213,1987
8215,600
8223,34
8227,1906
8229,1074
8240,778
8241,1229
8252,300
8263,58
8270,974
8276,949
8293,2123
8306,1733
8307,723
8310,1709
8324,856
8329,1692
8341,1441
8343,659
8356,589
8357,29
8361,1169
8363,1891
8367,679
8367,680
8368,787
8383,2265
8383,2267
8384,287
8395,644
8402,1371
8404,480
8408,959
8412,1166
8414,855
8420,118
8424,472
8425,743
8428,521
8431,2123
8432,1693
8445,835
8456,1684
8460,712
8463,1630
8478,630
8480,994
8483,198
8487,1809
8489,1284
8509,609
8514,1796
8515,571
8518,443
8520,1783
8531,1537
8541,856
8543,132
8545,561
8551,1883
8558,1945
8578,1223
8585,173
8592,1495
8596,350
8597,1818
8600,1677
8601,988
8601,990
8616,1782
8626,1863
8631,1777
8633,1104
8641,1967
8644,1155
8657,31
8659,2115
8668,1491
8676,1271
8680,1226
8695,136
8699,2222
8704,798
8704,799
8708,348
8710,766
8712,2107
8716,407
8723,513
8732,62
8748,2066
8749,1243
8760,849
8772,1320
8774,1404
8777,85
8783,2064
8792,2128
8798,887
8805,2131
8816,1416
8824,1796
8834,397
8835,365
8844,2207
8854,213
8856,1432
8883,1232
8895,225
8897,1715
8900,151
8916,174
8921,239
8923,1028
8934,480
8936,1688
8940,142
8941,78
8952,1403
8969,473
8971,1908
8972,767
8993,790
8996,384
8998,188
9002,1774
9002,1775
9003,1486
9009,2103
9012,2150
9015,1658
9018,302
9027,1490
9042,1322
9043,1401
9061,423
9063,912
9067,946
9071,2195
9074,531
9078,592
9082,2219
9084,845
9088,38
9091,1703
9092,2133
9108,1060
9110,1529
9111,89
9113,2049
9116,1106
9117,223
9127,449
9150,1954
9151,1203
9180,358
9204,715
9206,2027
9217,722
9226,1697
9240,1913
9245,708
9248,1543
9250,601
9264,81
9266,217
9268,773
9272,251
9282,594
9292,1106
9314,1610
9320,3
9321,870
9335,1261
9338,176
9341,738
9346,595
9352,140
9357,158
9363,561
9375,1886
9377,1306
9379,1135
9380,259
9381,2237
9386,1630
9387,369
9393,1618
9401,1334
9411,943
9413,1251
9416,402
9423,829
9424,2004
9457,851
9461,186
9463,11
9465,1464
9467,1555
9467,1556
9479,739
9480,1378
9490,385
9508,766
9517,738
9526,921
9547,1619
9550,80
9561,2211
9561,2212
9570,2222
9581,2100
9583,2096
9590,865
9591,1508
9597,1996
9600,1610
9601,1513
9610,1215
9634,943
9647,2287
9649,167
9650,222
9654,1840
9661,964
9671,430
9674,60
9675,1703
9683,1778
9684,2117
9685,2234
9686,702
9691,1643
9693,1879
9703,2038
9704,350
9727,1368
9734,237
9750,1145
9755,441
9771,884
9772,1015
9779,2047
9784,1643
9793,1194
9796,2198
9800,278
9809,304
9811,1937
9814,806
9816,1214
9817,542
9823,171
9831,2094
9837,2266
9837,2268
9841,1596
9865,2248
9870,1023
9871,2001
9893,1708
9901,2243
9913,58
9921,792
9940,993
9955,1527
9957,1559
9964,1882
9986,716
9998,1658
10003,572
10009,673
10021,115
10023,480
10024,89
10029,1106
10032,721
10055,249
10075,175
10078,609
10083,1829
10092,780
10109,1689
10111,1246
10116,1008
10118,405
10131,1489
10134,2123
10148,944
10155,873
10158,2055
10159,624
10161,538
10180,448
10181,2085
10188,1455
10197,1388
10207,820
10214,807
10230,571
10245,1243
10272,703
10279,605
10288,479
10304,1059
10314,803
10323,1283
10325,1586
10329,724
10335,380
10356,2193
10357,139
10358,1478
10371,1696
10373,875
10383,836
10390,491
10395,1264
10410,1610
10412,1645
10414,303
10420,3
10445,1163
10451,828
10452,1107
10456,1735
10471,788
10472,350
10495,761
10497,2240
10500,2065
10507,2171
10517,44
10531,1279
10541,1521
10543,759
10546,1149
10576,826
10576,827
10579,796
10583,2
10584,1187
10586,2077
10586,2078
10590,640
10600,1993
10606,252
10619,591
10626,1432
10637,510
10643,360
10645,901
10646,1036
10652,494
10658,639
10660,1101
10676,254
10678,1732
10683,970
10704,802
10712,1302
10719,2085
10721,546
10723,1282
10729,171
10744,921
10749,1756
10762,1283
10764,2054
10766,480
10779,2170
10787,239
10796,292
10800,2250
10804,2164
10812,1831
10815,1257
10831,316
10836,1989
10849,1737
10880,708
10884,1769
10891,872
10899,686
10906,789
10916,1693
10926,1393
10928,1874
10929,772
10936,485
10944,525
10947,1769
10955,1988
10957,826
10957,827
10964,32
10978,1605
10984,2243
10991,1464
10996,601
11010,1871
11012,1909
11016,440
11027,536
11035,1293
11043,1235
11045,2074
11057,1132
11060,88
11062,519
11075,235
11083,268
11093,1
11104,1278
11113,84
11124,398
11127,2278
11127,2280
11135,321
11137,1292
11147,1249
11159,886
11164,1724
11169,856
11170,1936
11171,1009
11173,1218
11186,661
11202,661
11207,1371
11210,817
11215,784
11227,1475
11238,240
11242,367
11243,1879
11244,2283
11249,1366
11257,986
11271,807
11275,290
11276,1936
11282,180
11290,1451
11301,165
11314,713
11326,943
11332,565
11346,1711
11357,13
11359,83
11361,1353
11377,1257
11383,2198
11392,2017
11410,192
11411,576
11424,1249
11435,1905
11460,1780
11478,1757
11483,1676
11486,1249
11490,512
11493,1096
11500,1738
11502,835
11527,2243
11534,1255
11541,607
11547,145
11553,288
11559,1237
11588,1445
11592,1257
11600,1837
11601,1460
11603,841
11624,2226
11634,1610
11635,1058
11637,1066
11653,2056
11654,1769
11666,2229
11669,1260
11676,884
11683,570
11687,731
11690,737
11691,1234
11703,669
11705,1446
11708,1983
11710,1691
11721,240
11737,1220
11739,1618
11740,1890
11741,601
11744,1814
11744,1816
11749,2251
11764,363
11778,545
11781,803
11787,841
11794,2222
11805,733
11807,831
11811,485
11819,2243
11824,874
11825,1029
11835,179
11855,844
11872,1703
11877,1760
11887,2
11896,1007
11897,2089
11904,2263
11917,2001
11931,1703
11933,1208
11938,2105
11944,89
11951,1911
